----------------------------------------
| rollout/                |            |
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.18e+03   |
| time/                   |            |
|    fps                  | 469        |
|    iterations           | 307        |
|    time_elapsed         | 1339       |
|    total_timesteps      | 628736     |
| train/                  |            |
|    approx_kl            | 0.11686319 |
|    clip_fraction        | 0.582      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.49       |
|    explained_variance   | 0.76       |
|    learning_rate        | 0.0003     |
|    loss                 | 2.34       |
|    n_updates            | 3060       |
|    policy_gradient_loss | -0.0198    |
|    std                  | 0.196      |
|    value_loss           | 9.56       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1e+03     |
|    ep_rew_mean          | 1.18e+03  |
| time/                   |           |
|    fps                  | 469       |
|    iterations           | 308       |
|    time_elapsed         | 1344      |
|    total_timesteps      | 630784    |
| train/                  |           |
|    approx_kl            | 0.0856493 |
|    clip_fraction        | 0.516     |
|    clip_range           | 0.2       |
|    entropy_loss         | 1.51      |
|    explained_variance   | 0.844     |
|    learning_rate        | 0.0003    |
|    loss                 | 3.86      |
|    n_updates            | 3070      |
|    policy_gradient_loss | -0.039    |
|    std                  | 0.194     |
|    value_loss           | 10.7      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.19e+03    |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 309         |
|    time_elapsed         | 1348        |
|    total_timesteps      | 632832      |
| train/                  |             |
|    approx_kl            | 0.109369084 |
|    clip_fraction        | 0.569       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.52        |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.56        |
|    n_updates            | 3080        |
|    policy_gradient_loss | -0.0245     |
|    std                  | 0.195       |
|    value_loss           | 7.76        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.19e+03   |
| time/                   |            |
|    fps                  | 469        |
|    iterations           | 310        |
|    time_elapsed         | 1353       |
|    total_timesteps      | 634880     |
| train/                  |            |
|    approx_kl            | 0.07924833 |
|    clip_fraction        | 0.538      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.53       |
|    explained_variance   | 0.867      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.46       |
|    n_updates            | 3090       |
|    policy_gradient_loss | -0.0329    |
|    std                  | 0.194      |
|    value_loss           | 7.95       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.19e+03    |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 311         |
|    time_elapsed         | 1357        |
|    total_timesteps      | 636928      |
| train/                  |             |
|    approx_kl            | 0.113833964 |
|    clip_fraction        | 0.563       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.57        |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.56        |
|    n_updates            | 3100        |
|    policy_gradient_loss | -0.0309     |
|    std                  | 0.193       |
|    value_loss           | 8.05        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 1.19e+03   |
| time/                   |            |
|    fps                  | 469        |
|    iterations           | 312        |
|    time_elapsed         | 1361       |
|    total_timesteps      | 638976     |
| train/                  |            |
|    approx_kl            | 0.04547043 |
|    clip_fraction        | 0.458      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.58       |
|    explained_variance   | 0.879      |
